doy,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1965,1966,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1998,1999,2000,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2016,2017,2018,2020,2021,2022,2023,2024,2025
46,33.98,35.96,39.02,41.0,50.0,35.06,35.96,42.08,32.0,42.980000000000004,53.96,46.04,37.94,48.92,53.06,46.04,39.02,35.06,37.94,46.94,41.0,51.08,37.94,39.02,37.04,37.94,46.04,41.0,44.06,33.98,48.92,48.92,53.06,42.08,46.94,42.08,55.04,42.980000000000004,41.0,33.08,28.04,48.02,42.08,35.06,37.94,33.08,46.94,42.980000000000004,35.96,,48.92,48.02,42.08,51.08,,44.06,35.96,44.96,42.980000000000004,51.08,41.0,39.92,46.04,48.92,46.94,37.94,39.92,50.0,42.08,32.0,46.04,35.96
47,44.96,39.02,42.980000000000004,39.02,51.98,35.96,46.04,48.92,35.96,42.980000000000004,48.02,51.08,37.94,39.92,44.96,44.96,35.96,32.0,50.0,37.94,48.92,39.02,39.02,39.02,42.980000000000004,39.92,39.92,42.08,39.92,46.94,51.08,42.08,53.06,44.96,44.06,42.08,53.96,39.02,39.92,42.980000000000004,44.96,48.02,42.08,46.04,37.94,37.04,55.94,37.94,35.96,,46.04,44.96,50.0,48.92,,42.08,35.96,44.96,48.02,42.980000000000004,35.06,42.980000000000004,44.06,48.02,53.06,35.06,41.0,42.08,39.92,32.0,44.96,39.02
48,44.06,37.04,42.980000000000004,41.0,39.02,37.94,50.0,53.06,32.0,51.98,50.0,51.08,33.98,37.04,42.08,48.92,37.94,33.98,53.96,35.06,39.92,44.96,37.04,39.92,35.06,39.92,44.96,41.0,46.94,33.98,55.94,51.08,55.94,39.92,37.94,42.08,57.92,39.02,39.92,37.94,35.06,50.0,46.04,48.02,48.02,37.04,60.08,39.92,39.92,,44.06,42.08,55.94,53.06,,50.0,37.94,44.06,44.96,42.980000000000004,37.94,39.92,39.92,48.92,51.98,37.94,39.92,37.04,42.08,35.06,48.92,39.02
49,46.04,35.96,37.94,39.92,35.96,37.94,39.02,42.08,33.98,50.0,53.96,50.0,41.0,37.04,44.96,42.980000000000004,37.94,39.92,50.0,44.06,39.02,37.94,44.06,39.02,39.02,33.08,41.0,37.94,44.06,42.08,57.92,48.92,46.04,50.0,37.04,39.02,60.08,42.08,39.02,44.96,32.0,39.92,42.980000000000004,51.98,41.0,42.980000000000004,50.0,39.92,46.94,,44.96,37.94,51.08,51.08,,42.08,46.04,37.94,44.96,37.04,46.04,37.94,42.08,46.04,46.04,44.96,42.08,37.04,39.02,32.0,44.96,39.92
50,46.04,35.06,37.94,33.98,37.04,44.06,35.96,30.02,37.04,50.0,55.94,44.96,37.04,35.06,42.08,48.02,39.92,44.96,48.92,46.94,39.92,42.980000000000004,46.94,35.96,46.94,48.92,44.06,42.08,44.06,46.04,53.06,53.06,48.92,39.02,37.04,39.92,55.04,42.08,39.92,50.0,32.0,42.980000000000004,53.06,51.98,39.02,46.94,51.08,48.92,48.02,,48.92,44.06,42.08,46.94,,39.02,46.04,37.04,46.94,37.04,39.02,39.02,46.94,42.08,46.04,41.0,35.96,46.94,39.92,35.06,53.06,44.96
51,42.08,42.980000000000004,35.06,35.96,44.96,35.06,35.06,33.98,48.02,50.0,48.02,46.04,39.92,37.94,42.08,48.02,42.08,42.08,53.96,37.94,35.06,39.92,44.96,39.02,35.96,42.08,33.08,42.980000000000004,42.980000000000004,46.04,46.04,44.96,48.92,37.04,44.96,44.06,46.04,42.980000000000004,37.94,41.0,32.0,41.0,48.02,42.08,39.92,42.08,51.98,35.96,39.92,,51.08,39.92,46.94,48.02,,42.08,46.04,39.92,46.94,35.06,44.96,32.0,42.08,42.980000000000004,53.06,30.92,39.92,44.06,39.92,37.94,48.02,41.0
52,39.92,42.08,37.04,39.92,37.94,33.98,37.94,30.02,48.92,51.98,50.0,44.06,35.96,39.02,39.02,41.0,39.92,37.94,55.04,39.02,37.94,37.04,46.94,41.0,37.94,32.0,32.0,50.0,42.08,37.94,51.98,46.94,53.06,41.0,44.96,44.06,46.94,42.980000000000004,39.92,44.06,42.08,42.980000000000004,53.06,44.06,39.02,42.08,48.92,46.94,39.02,,48.02,41.0,42.980000000000004,42.08,,48.92,44.96,42.980000000000004,48.02,35.06,42.08,39.92,41.0,41.0,46.04,37.94,42.980000000000004,39.02,41.0,41.0,41.0,41.0
53,51.98,51.98,39.02,33.08,41.0,32.0,42.08,33.08,51.98,44.96,50.0,39.92,35.06,44.06,39.02,41.0,42.08,48.02,53.06,39.92,35.96,37.94,42.980000000000004,42.08,37.04,32.0,35.96,41.0,41.0,42.980000000000004,50.0,44.06,46.94,41.0,39.02,44.06,44.96,39.02,39.02,48.92,37.04,42.980000000000004,53.06,41.0,37.04,46.04,37.94,41.0,39.02,,46.04,41.0,,42.08,,44.06,44.96,53.06,44.06,35.06,44.06,35.06,42.08,42.08,39.92,39.02,48.92,42.08,37.94,39.02,42.08,39.92
54,48.02,44.96,37.94,33.08,48.02,44.96,41.0,33.08,39.92,53.96,48.02,41.0,35.96,39.02,42.980000000000004,39.92,39.02,44.96,55.04,37.94,35.06,37.94,44.96,44.06,33.08,32.0,39.92,48.02,42.980000000000004,42.980000000000004,33.98,46.94,41.0,51.08,35.06,44.06,46.04,44.96,42.980000000000004,37.94,37.04,39.92,42.08,46.94,35.96,46.04,35.06,48.02,39.02,,50.0,41.0,46.94,53.06,,39.02,37.94,53.06,44.06,35.96,42.980000000000004,44.06,42.08,44.96,39.92,33.98,46.04,44.06,33.08,35.06,42.08,44.96
55,37.94,51.08,44.96,33.08,39.92,37.04,42.08,33.08,37.94,57.92,55.94,39.02,33.98,37.94,37.94,37.94,35.06,44.96,48.92,42.08,44.06,35.96,48.92,51.08,35.06,33.98,35.96,39.02,48.92,35.96,48.92,46.04,39.92,50.0,48.02,42.08,46.94,33.08,44.06,37.94,44.96,39.92,42.08,39.92,37.04,53.96,42.08,39.92,39.92,,41.0,48.92,46.94,51.98,,39.02,46.04,48.92,46.04,41.0,48.02,39.92,41.0,42.980000000000004,35.06,30.02,41.0,48.02,30.02,37.94,42.980000000000004,48.92
56,35.06,44.06,48.02,39.92,37.94,33.08,42.980000000000004,42.980000000000004,37.94,55.94,46.94,35.96,37.04,44.06,35.96,41.0,37.04,39.92,48.02,41.0,39.92,39.92,44.96,46.94,37.94,37.94,35.06,35.06,48.92,44.06,51.08,39.92,42.08,46.04,44.06,42.980000000000004,48.02,33.08,42.08,41.0,44.96,39.92,44.06,39.92,39.92,51.98,32.0,51.08,44.96,,48.02,48.92,46.94,51.98,,48.92,46.04,48.02,44.06,35.06,42.08,37.04,46.04,44.96,39.02,35.06,41.0,39.92,30.92,41.0,44.06,42.980000000000004
57,37.04,48.02,44.06,39.02,46.94,37.94,44.96,41.0,37.04,55.94,42.08,39.92,41.0,37.94,35.06,42.980000000000004,39.02,37.04,46.94,37.04,41.0,32.0,39.92,51.98,44.06,37.04,39.92,37.04,51.08,46.04,51.08,41.0,42.08,46.94,37.94,44.06,46.94,35.06,48.92,39.92,46.04,46.94,42.980000000000004,42.980000000000004,50.0,48.92,30.92,44.06,37.94,,42.08,42.980000000000004,48.02,,,48.02,69.08,44.96,44.96,32.0,35.06,37.04,53.06,48.02,37.04,42.980000000000004,42.980000000000004,37.94,33.08,39.02,46.94,39.92
58,33.98,48.92,44.06,33.98,46.94,37.04,39.02,39.92,35.06,53.96,37.94,42.980000000000004,42.980000000000004,35.96,26.060000000000002,39.02,48.92,33.98,46.04,39.92,41.0,37.04,42.980000000000004,50.0,42.08,39.92,44.96,39.02,39.02,37.94,50.0,42.08,46.04,50.0,39.02,42.980000000000004,48.92,35.96,53.96,39.92,44.06,51.08,44.06,39.92,46.94,53.96,39.92,48.02,42.08,,48.02,42.980000000000004,42.980000000000004,44.96,,37.04,44.06,42.08,44.96,30.92,35.96,35.96,55.04,50.0,39.02,37.04,44.06,39.02,37.94,35.96,39.92,42.980000000000004
59,42.08,46.04,39.92,37.04,42.980000000000004,44.06,41.0,30.02,33.08,55.04,35.96,42.980000000000004,42.08,39.02,32.0,39.92,39.92,37.94,48.02,44.06,53.06,44.96,46.94,44.96,51.98,37.94,46.04,44.96,41.0,42.980000000000004,46.94,46.94,50.0,51.08,39.02,41.0,46.94,35.96,51.98,44.96,44.06,51.08,48.02,35.96,42.08,51.08,42.08,44.06,48.92,,42.08,33.98,39.02,,,35.96,42.08,44.96,41.0,33.08,35.96,42.980000000000004,51.08,44.06,39.02,33.98,48.02,39.02,39.02,37.94,37.94,48.02
60,35.96,46.94,42.08,37.94,44.96,42.980000000000004,42.08,33.08,35.96,53.96,35.96,44.06,39.02,39.92,48.02,41.0,37.04,42.08,46.94,41.0,46.94,35.96,39.02,48.92,53.06,46.94,39.02,42.980000000000004,51.98,41.0,44.96,46.04,48.92,50.0,46.04,44.96,46.94,41.0,50.0,44.96,48.92,50.0,48.92,35.96,42.08,48.92,46.94,42.980000000000004,48.92,39.92,,39.02,42.08,44.06,,35.06,,53.06,46.94,35.06,39.92,46.94,51.98,46.94,35.96,46.04,42.08,37.04,42.08,37.04,48.02,46.04
61,39.02,46.04,48.02,35.96,39.02,28.94,42.08,35.96,39.02,50.0,35.06,42.980000000000004,37.94,46.94,39.92,41.0,39.02,35.96,42.980000000000004,37.04,39.02,30.02,51.98,37.94,44.06,48.02,35.96,39.02,53.06,39.02,48.92,46.04,48.92,50.0,46.94,42.08,44.06,46.04,39.92,46.94,50.0,53.96,48.92,39.02,44.06,48.92,42.980000000000004,42.980000000000004,39.02,39.92,,39.02,46.94,46.04,,37.04,,53.06,48.02,48.92,35.96,48.02,48.02,50.0,37.04,41.0,50.0,37.94,42.980000000000004,33.98,46.04,48.02
62,32.0,46.04,39.92,30.02,42.980000000000004,32.0,46.04,35.06,42.980000000000004,42.980000000000004,42.980000000000004,44.06,42.980000000000004,39.02,37.04,37.94,37.04,30.02,44.06,41.0,39.92,39.92,51.08,41.0,39.02,37.94,30.92,46.94,55.04,50.0,44.06,48.02,42.08,46.04,41.0,39.92,44.96,55.04,42.980000000000004,35.96,46.94,51.98,50.0,42.08,46.04,50.0,48.92,46.04,48.02,39.92,,44.06,42.980000000000004,42.08,,39.92,,46.94,42.980000000000004,44.96,35.96,46.94,46.04,55.04,39.92,37.94,44.96,42.980000000000004,44.96,37.04,41.0,46.04
63,32.0,39.02,46.94,44.06,42.08,33.98,51.98,35.06,39.02,51.98,37.94,53.06,50.0,44.06,35.06,35.06,42.08,37.94,42.980000000000004,35.96,42.980000000000004,42.08,48.02,44.96,33.98,42.980000000000004,33.08,41.0,53.96,46.04,39.92,42.08,44.06,46.94,42.980000000000004,44.96,48.02,50.0,46.04,37.04,51.98,57.92,42.980000000000004,42.08,51.08,39.92,50.0,37.94,41.0,41.0,,37.94,39.92,51.08,,41.0,,41.0,39.02,39.92,39.92,42.980000000000004,53.96,57.02,44.96,33.98,44.96,37.94,42.980000000000004,42.08,42.08,46.94
64,37.04,42.08,46.04,46.04,33.98,37.04,48.92,35.96,39.92,53.96,37.04,44.96,55.04,39.92,50.0,39.02,42.980000000000004,46.94,48.02,35.06,37.04,33.98,44.06,37.04,37.94,42.980000000000004,32.0,39.02,51.98,39.92,48.02,39.92,44.06,46.94,44.06,39.02,50.0,51.98,46.94,48.92,46.04,42.980000000000004,51.08,41.0,55.04,39.92,46.04,37.94,37.04,46.94,,37.94,39.92,46.94,,42.08,,44.06,39.02,48.92,41.0,39.92,53.06,53.06,39.92,33.98,46.94,39.02,39.92,39.02,46.94,46.94
65,37.04,42.08,35.06,48.02,42.980000000000004,39.02,48.02,39.92,35.06,53.06,42.980000000000004,46.94,53.96,46.04,46.04,37.04,42.980000000000004,46.94,44.96,42.08,35.96,30.02,42.980000000000004,46.94,42.08,46.94,32.0,39.02,46.94,46.04,41.0,42.08,44.06,42.980000000000004,42.08,39.92,48.02,46.94,46.94,53.06,37.94,35.96,46.94,41.0,46.94,37.04,37.04,39.02,37.94,42.980000000000004,,39.92,42.08,42.980000000000004,,42.08,,44.06,46.04,51.98,44.96,41.0,50.0,48.92,39.02,37.04,50.0,42.08,35.96,35.06,44.96,42.08
66,33.98,41.0,37.04,46.04,37.04,42.08,39.92,35.96,33.08,48.92,35.06,42.08,55.04,37.04,37.04,46.04,39.92,50.0,46.04,39.02,42.08,35.06,44.06,37.94,46.04,51.98,30.92,42.980000000000004,46.04,46.94,37.94,42.980000000000004,46.04,44.06,44.06,39.02,57.92,37.94,41.0,51.98,37.94,39.92,44.06,46.04,42.980000000000004,37.04,50.0,35.06,35.96,42.980000000000004,,37.94,44.96,48.02,,48.02,,37.04,42.08,48.92,41.0,39.92,44.06,44.96,37.94,46.94,46.94,35.96,35.06,37.04,44.06,37.94
67,37.04,39.02,44.06,37.94,42.08,42.08,51.98,42.08,35.06,48.02,42.980000000000004,42.08,46.94,41.0,44.06,39.92,42.08,42.980000000000004,44.96,33.98,46.94,42.08,53.06,44.06,35.96,48.92,39.92,42.08,46.04,46.04,48.92,46.04,44.06,51.98,42.980000000000004,35.06,57.02,44.06,42.08,55.94,42.980000000000004,35.96,42.08,50.0,42.08,53.06,46.94,44.96,37.94,37.94,,39.92,46.94,48.02,,42.980000000000004,,39.02,42.980000000000004,48.92,41.0,44.06,44.06,42.08,42.08,48.92,44.06,42.08,37.94,39.02,39.02,37.94
68,46.04,46.04,44.06,46.04,37.04,42.08,57.02,51.98,41.0,48.92,35.96,42.08,44.06,39.02,42.980000000000004,39.02,44.06,44.06,39.02,33.08,39.02,35.96,50.0,39.92,33.08,44.96,30.92,50.0,50.0,51.08,39.92,46.04,46.94,55.04,46.94,35.06,44.96,42.980000000000004,46.04,55.94,44.96,41.0,44.06,51.08,51.08,53.06,48.02,39.02,41.0,42.980000000000004,,39.92,50.0,48.02,,42.980000000000004,,42.08,37.04,44.06,37.94,42.980000000000004,53.96,50.0,44.96,44.06,42.980000000000004,42.08,39.92,37.94,42.980000000000004,37.04
69,35.06,48.02,39.02,32.0,46.94,50.0,46.94,50.0,35.96,41.0,42.08,39.02,35.96,42.08,42.980000000000004,42.980000000000004,48.92,51.98,37.04,33.98,42.08,39.02,48.92,42.980000000000004,37.94,44.06,39.92,35.06,44.96,51.08,41.0,44.96,50.0,51.98,46.04,35.06,50.0,44.96,39.02,55.04,35.96,42.08,44.96,46.04,44.06,57.02,53.96,41.0,37.04,37.94,,44.06,53.96,48.92,,42.980000000000004,,35.06,41.0,42.08,39.02,39.02,51.08,55.94,50.0,46.04,46.04,42.08,39.02,48.92,46.04,41.0
70,33.08,46.04,42.08,32.0,39.92,42.08,39.92,48.92,46.04,46.94,35.96,42.980000000000004,46.04,42.08,44.06,39.92,39.02,39.02,39.02,33.98,46.94,50.0,51.98,44.06,51.08,42.980000000000004,44.06,37.04,46.04,53.06,51.98,48.92,51.08,44.96,44.06,48.02,46.94,44.96,42.08,55.04,42.08,39.92,44.96,53.06,42.980000000000004,51.08,51.98,44.06,37.04,50.0,,46.94,48.92,48.92,,42.980000000000004,,35.06,37.04,41.0,42.980000000000004,39.92,46.94,48.02,46.94,42.980000000000004,51.98,39.92,35.96,48.02,46.94,41.0
71,44.06,48.02,30.92,35.96,44.06,44.96,33.98,42.980000000000004,37.94,39.92,41.0,42.980000000000004,51.98,39.02,37.04,41.0,48.02,46.94,44.06,39.92,46.94,50.0,50.0,46.94,44.06,37.04,35.96,46.94,44.06,39.92,48.92,48.92,50.0,51.08,53.06,44.96,44.96,44.96,37.04,44.96,39.02,44.06,42.08,50.0,44.06,48.02,51.08,44.06,37.04,44.06,,55.04,46.04,51.98,,50.0,,,42.08,41.0,37.94,44.06,51.98,42.980000000000004,44.96,46.94,46.04,35.06,37.94,51.98,50.0,46.04
72,48.02,41.0,32.0,35.96,37.04,37.94,33.08,44.06,35.06,42.980000000000004,39.92,48.02,51.08,42.980000000000004,33.98,35.06,42.980000000000004,51.98,44.06,37.04,44.96,42.08,46.94,46.94,39.92,37.94,35.06,35.96,39.92,50.0,42.980000000000004,42.980000000000004,46.04,53.96,55.04,39.92,50.0,44.96,35.96,46.04,37.04,44.06,55.94,51.08,42.08,51.98,42.08,44.06,41.0,41.0,,50.0,46.04,55.94,,50.0,,39.92,37.94,48.92,51.08,42.980000000000004,44.06,55.04,42.980000000000004,48.92,46.04,37.94,42.980000000000004,50.0,44.06,44.06
73,41.0,39.92,39.02,44.96,39.92,33.08,35.06,39.92,35.06,37.04,39.92,46.04,42.08,46.04,37.94,42.08,39.02,44.96,46.94,33.08,50.0,39.02,42.08,41.0,44.06,35.96,35.96,32.0,41.0,48.02,39.92,42.980000000000004,48.02,42.08,50.0,39.92,39.92,48.92,39.02,39.92,42.980000000000004,39.92,51.08,55.94,42.08,55.04,44.96,44.06,44.96,48.92,,55.04,46.94,44.96,,44.96,,42.08,37.04,53.96,53.06,46.94,42.980000000000004,46.04,50.0,46.04,46.94,42.980000000000004,39.02,46.04,53.06,41.0
74,37.94,46.04,39.02,41.0,41.0,39.92,46.04,39.02,35.96,50.0,39.02,41.0,39.02,44.96,44.06,41.0,39.92,42.980000000000004,39.02,35.06,42.980000000000004,41.0,44.96,35.06,46.04,42.08,35.96,44.96,39.92,53.06,48.02,46.04,42.08,37.94,51.08,42.980000000000004,46.04,46.04,39.92,39.02,51.08,41.0,48.92,48.92,42.08,41.0,44.06,46.94,42.980000000000004,44.06,,51.98,50.0,42.08,,44.96,,50.0,39.02,53.06,55.04,42.980000000000004,44.96,42.08,50.0,39.92,44.96,41.0,48.02,39.02,51.08,46.94
75,44.06,51.98,35.06,42.980000000000004,37.94,41.0,42.08,37.94,39.02,37.04,46.04,42.08,46.04,42.08,39.92,39.92,44.96,41.0,39.92,37.04,46.04,39.92,46.94,44.96,51.98,35.96,42.980000000000004,41.0,46.94,44.96,37.04,44.06,39.92,39.02,42.980000000000004,46.94,44.06,41.0,39.92,46.94,46.04,39.02,46.94,53.06,53.06,42.08,44.06,51.98,48.02,51.08,,44.06,53.96,42.08,,46.94,,53.96,44.06,51.98,48.02,48.02,46.04,42.08,51.08,42.980000000000004,39.02,35.06,42.08,37.94,44.06,42.08
76,37.94,53.06,51.98,37.04,39.92,39.92,37.94,35.06,46.04,48.02,42.08,50.0,50.0,44.96,42.08,33.98,37.04,32.0,41.0,48.02,44.96,39.92,51.98,41.0,51.98,37.94,46.04,37.04,48.92,44.06,37.94,42.08,39.02,44.06,42.980000000000004,44.06,41.0,42.08,41.0,41.0,44.06,42.980000000000004,44.96,51.08,39.02,42.08,44.06,46.94,44.06,41.0,,44.06,51.08,41.0,,46.04,,50.0,48.92,37.94,42.980000000000004,44.96,50.0,46.04,42.980000000000004,39.92,39.02,35.96,46.04,39.02,42.980000000000004,48.02
77,37.94,48.02,37.94,39.92,48.02,39.92,37.04,35.06,44.06,42.08,39.92,48.92,44.96,39.02,41.0,35.06,39.92,41.0,37.04,46.94,50.0,39.92,53.06,35.96,44.96,48.02,48.02,35.06,53.96,48.92,42.980000000000004,42.980000000000004,39.02,44.96,42.980000000000004,44.96,41.0,44.06,42.08,53.06,46.94,37.04,42.08,53.06,44.06,51.08,48.02,46.04,44.96,53.96,,42.980000000000004,50.0,51.98,,42.980000000000004,,44.06,44.96,44.06,42.980000000000004,42.08,42.08,46.94,51.08,35.96,42.08,48.02,41.0,42.08,42.980000000000004,39.92
78,42.08,41.0,51.98,37.94,44.96,39.92,42.08,39.02,48.02,41.0,39.02,41.0,48.02,39.92,39.92,35.96,35.96,42.08,37.04,35.96,42.08,39.92,53.96,41.0,39.92,46.04,39.02,33.98,48.92,46.94,46.94,48.02,42.980000000000004,46.04,46.04,41.0,42.08,39.92,42.980000000000004,55.94,41.0,41.0,46.94,46.94,46.04,48.02,51.08,53.96,48.02,51.98,,41.0,46.94,53.96,,44.06,,50.0,44.06,39.02,37.94,46.04,42.08,46.94,51.98,37.94,44.96,44.06,46.94,50.0,48.02,37.04
79,39.02,48.02,42.08,44.06,33.98,39.92,42.08,42.980000000000004,37.04,42.08,48.92,39.02,48.02,39.02,46.04,37.94,39.92,39.02,35.96,44.06,37.94,39.92,51.98,39.02,42.980000000000004,37.04,37.94,37.94,50.0,51.98,46.94,41.0,39.02,46.94,48.92,39.92,42.08,35.96,42.980000000000004,44.06,44.06,42.980000000000004,53.06,42.980000000000004,39.92,48.02,42.980000000000004,55.94,39.92,46.94,,48.92,44.96,53.96,,55.04,,46.94,44.06,42.980000000000004,50.0,51.08,48.02,48.92,53.06,51.08,39.92,39.92,39.92,46.94,42.980000000000004,42.08
80,35.06,44.96,44.06,46.04,41.0,42.08,41.0,33.08,39.92,44.06,53.06,39.92,50.0,37.04,39.02,41.0,42.980000000000004,44.96,42.08,37.94,37.04,37.94,46.94,42.980000000000004,39.92,37.04,39.02,39.92,53.96,42.980000000000004,44.06,46.94,41.0,41.0,48.02,39.92,42.08,42.980000000000004,44.96,53.06,44.06,44.06,48.02,42.980000000000004,46.94,42.980000000000004,42.08,53.96,44.96,44.06,,44.06,55.04,46.94,,44.06,,48.02,44.06,42.980000000000004,46.94,44.96,42.08,48.02,55.94,55.04,44.06,37.04,42.08,44.96,46.94,41.0
81,41.0,44.06,50.0,37.94,39.92,39.92,39.92,37.94,44.06,37.04,44.96,42.08,46.94,41.0,48.92,50.0,42.980000000000004,37.94,41.0,37.04,39.92,42.980000000000004,50.0,35.96,50.0,37.94,42.08,39.02,50.0,44.96,44.06,50.0,41.0,48.02,42.08,37.94,46.04,35.06,44.06,50.0,44.06,42.08,53.06,42.08,42.980000000000004,42.980000000000004,46.94,53.06,39.92,44.96,,50.0,48.02,51.08,,42.08,,44.06,44.96,41.0,42.08,39.92,42.08,46.04,50.0,41.0,46.04,39.02,48.92,42.980000000000004,48.02,44.96
82,51.98,42.08,37.04,37.94,35.96,42.08,37.94,39.02,39.92,37.94,50.0,46.94,42.980000000000004,48.92,39.02,48.92,48.92,39.92,46.94,39.02,41.0,50.0,44.06,37.04,48.92,39.92,42.08,44.06,51.08,39.92,39.92,44.96,42.08,44.06,42.08,41.0,44.96,46.94,51.08,44.06,46.04,44.96,46.04,59.0,35.96,39.02,44.96,53.06,44.96,44.96,,50.0,46.94,48.02,,44.06,,37.94,42.980000000000004,46.94,37.94,39.92,44.96,42.980000000000004,44.06,37.94,44.06,42.980000000000004,48.02,44.96,48.02,42.980000000000004
83,44.06,39.92,50.0,39.92,42.980000000000004,48.92,46.04,39.92,42.08,37.04,42.980000000000004,46.94,48.02,48.92,37.94,37.04,48.92,42.08,41.0,41.0,42.980000000000004,48.92,41.0,37.94,48.92,48.92,39.02,42.980000000000004,42.980000000000004,39.92,37.94,46.04,44.96,44.06,46.04,41.0,48.92,39.02,42.08,53.06,42.980000000000004,46.04,46.04,46.04,48.02,39.02,37.94,51.08,50.0,42.08,,41.0,50.0,46.04,,46.94,,37.94,42.980000000000004,46.04,44.06,41.0,42.980000000000004,44.06,51.08,44.06,44.96,42.08,44.06,42.08,46.94,46.04
84,35.96,41.0,42.08,42.08,48.02,48.92,39.92,44.06,50.0,46.94,44.96,39.02,50.0,42.08,37.94,42.980000000000004,44.96,46.04,46.04,42.980000000000004,46.94,51.08,46.94,44.96,48.92,42.980000000000004,39.02,41.0,42.08,39.92,44.06,51.98,42.980000000000004,46.94,51.98,41.0,42.08,42.08,46.04,51.08,41.0,42.980000000000004,53.06,48.92,42.08,37.94,48.92,48.92,51.08,42.08,,42.08,46.04,41.0,,50.0,,41.0,46.04,44.96,42.980000000000004,42.08,42.08,44.96,48.02,37.94,44.06,48.92,46.04,39.02,51.08,51.08
85,33.08,42.980000000000004,46.04,39.92,51.98,42.08,39.02,42.08,42.08,48.02,39.02,42.08,44.06,44.06,46.04,42.08,48.92,44.96,39.02,42.980000000000004,44.06,51.08,35.06,48.02,53.96,44.96,37.04,39.02,48.02,44.06,48.02,42.980000000000004,46.04,42.08,53.96,35.96,44.96,41.0,48.92,42.08,39.92,42.08,46.04,50.0,48.92,37.04,37.94,50.0,42.980000000000004,42.980000000000004,,42.08,42.980000000000004,41.0,,50.0,,48.02,42.08,48.02,39.02,46.04,48.92,44.96,46.94,39.02,37.04,39.02,42.08,37.94,44.96,53.06
86,37.94,42.980000000000004,42.08,39.92,48.02,39.02,39.92,53.06,37.94,48.02,46.94,41.0,53.06,48.02,44.06,53.06,48.02,46.94,39.02,44.96,44.06,44.96,35.06,48.02,50.0,37.94,39.92,39.92,46.94,50.0,37.94,41.0,46.04,48.92,42.08,42.08,50.0,42.08,46.04,48.02,42.980000000000004,37.94,46.04,46.94,46.04,37.04,48.02,50.0,42.980000000000004,46.04,,46.04,48.92,41.0,,39.02,,48.02,39.92,39.92,51.08,50.0,50.0,46.94,48.92,42.980000000000004,42.08,41.0,48.02,33.08,42.08,53.06
87,44.06,44.06,35.96,42.980000000000004,48.02,48.02,42.08,48.02,39.02,51.08,46.04,46.04,41.0,50.0,44.06,46.94,37.94,48.02,42.980000000000004,44.06,42.980000000000004,39.92,37.94,44.96,51.98,39.92,46.04,39.92,48.92,42.08,51.98,46.04,44.06,42.08,48.02,39.92,50.0,42.08,46.04,48.02,42.08,39.92,50.0,44.96,46.94,37.94,48.92,41.0,37.94,42.980000000000004,,46.04,44.06,48.92,,39.02,,48.02,44.96,42.980000000000004,48.92,53.06,50.0,48.02,44.06,46.04,48.92,42.980000000000004,46.04,44.96,46.04,46.94
88,42.08,46.94,41.0,51.98,39.92,39.92,46.94,51.98,39.02,51.98,48.02,39.92,39.92,42.08,42.980000000000004,46.04,42.980000000000004,46.94,46.94,46.04,44.96,42.08,39.92,37.04,57.02,35.06,37.94,35.96,48.92,41.0,53.06,48.02,41.0,48.92,44.96,41.0,55.94,42.08,42.08,41.0,48.92,42.08,44.96,44.96,44.96,41.0,39.02,39.92,39.02,41.0,,44.96,48.92,51.08,,39.92,,48.02,48.02,42.08,46.04,48.92,48.92,39.92,48.02,48.92,50.0,41.0,44.06,44.06,46.04,42.08
89,50.0,48.02,42.08,42.08,46.04,37.94,39.02,46.04,42.08,41.0,50.0,48.92,53.06,41.0,48.02,44.06,48.92,48.02,46.04,44.06,46.04,48.02,37.04,44.06,51.98,37.94,39.92,35.06,53.06,44.06,42.08,42.980000000000004,39.92,48.92,48.02,39.92,51.98,42.980000000000004,42.08,39.02,50.0,42.980000000000004,51.08,44.06,44.06,41.0,39.02,37.94,41.0,42.08,,44.96,51.08,44.06,,42.980000000000004,,46.94,48.02,46.94,50.0,55.04,44.96,39.92,51.98,50.0,48.02,42.08,46.04,39.92,44.06,50.0
90,39.02,42.980000000000004,46.04,37.04,39.92,41.0,44.06,39.02,48.02,51.98,50.0,42.08,42.980000000000004,41.0,42.08,48.02,51.08,46.04,48.02,50.0,42.980000000000004,37.04,42.980000000000004,48.02,42.980000000000004,39.92,44.96,35.06,53.96,37.94,46.94,42.980000000000004,48.02,50.0,44.96,42.980000000000004,53.06,44.96,55.94,50.0,48.02,42.980000000000004,46.94,44.06,41.0,42.08,44.06,46.04,41.0,51.98,,48.92,42.980000000000004,41.0,,42.980000000000004,,42.08,42.08,51.08,46.94,51.98,42.08,42.980000000000004,51.08,48.92,46.04,44.06,42.08,37.04,42.980000000000004,46.04
